"BRICS Country","Gulf Country","Year","Type of Project","Sector","Depth","Companies Involved","Notes","Source/Link"
"China","UAE","2025","Supply Deal","Renewables (Solar)","Medium","""Arctech, Undisclosed UAE entity""","Arctech to supply 1.5 GW of solar tracking systems for a project in the UAE.","https://www.cfr.org/article/china-middle-east-january-2025"
"China","UAE","2023","Construction/Operation","Renewables (Solar)","High","""Chinese companies (unspecified), Abu Dhabi National Energy Company (TAQA)""","""China-built Al Dhafra solar plant started full operations, contributing significantly to UAE's clean energy.""","https://www.scmp.com/news/china/science/article/3242801/china-engineers-complete-largest-solar-farm-earth-uae-ahead-cop28"
"China","UAE","2025","Long-term Supply Agreement","LNG","High","""CNOOC, ADNOC""","CNOOC signed a long-term deal to buy LNG from ADNOC.","https://www.reuters.com/business/energy/chinas-cnooc-agrees-lng-deal-with-uaes-adnoc-amid-tariff-war-with-us-2025-04-21/"
"China","UAE","2025","Investment","Oil","Medium","""Jereh Oilfield Services Group, Undisclosed UAE entity""","Jereh Oilfield Services Group won a $920 million contract for upgrading oil fields in the UAE.","https://www.cfr.org/article/china-middle-east-february-2025"
"China","UAE","2024","Cooperation Agreement","Nuclear","Medium","""FANR, NNSA""","UAE's FANR and China's NNSA signed a three-year action plan for nuclear regulatory collaboration.","https://www.fanr.gov.ae/en/Pages/News.aspx?g=AAE26DD8-88E6-46CE-88BC-E969A21D7FF0"
"China","Saudi Arabia","2025","Investment","Renewables (Solar)","High","""ACWA Power, Undisclosed Chinese entities""","""ACWA Power announced plans to invest $50 billion in China by 2030, focusing on renewable energy.""","https://www.cfr.org/article/china-middle-east-january-2025"
"China","Saudi Arabia","2025","Project Commissioning","Renewables (Solar)","High","""China Energy, Saudi Electricity Company (SEC)""","""China Energy commissioned the Shuaibah Solar Power Plant in Jeddah, the region's largest solar plant.""","https://solarquarter.com/2025/05/21/china-energy-commissions-regions-largest-solar-power-plant-in-saudi-arabia/"
"China","Saudi Arabia","2025","Construction Contract","Electricity","Medium","""China Energy Engineering, Saudi Electricity Company (SEC)""","China Energy Engineering was awarded the contract for the Ghazlan Power Plant Expansion Project.","https://www.saudigulfprojects.com/2025/04/china-energy-awarded-ghazlan-power-plant-expansion-project/"
"China","Saudi Arabia","2025","Supply Agreement","Oil","Medium","""Saudi Aramco, Chinese refiners""","Saudi Arabia's crude oil exports to China are set to reach a two-year high in August 2025.","https://www.reuters.com/business/energy/saudi-oil-exports-china-rise-over-two-year-high-august-sources-say-2025-07-11/"
"China","Saudi Arabia","2025","Strategic Alliance","Renewables","High","""Saudi Arabia, China""","Saudi Arabia and China are forming a renewable energy alliance with an $8.3 billion plan.","https://www.firstonline.info/en/arabia-saudita-e-cina-alleanza-sulle-rinnovabili-riad-annuncia-piano-da-83-miliardi-di-dollari/"
"China","Kuwait","2025","Framework Agreement","Renewables (Solar)","Medium","""Undisclosed Chinese entities, Kuwaiti government/energy companies""","Kuwait and China signed a framework agreement to advance the development of the third and fourth zones of the Al Shagaya and Al Abdiliya solar projects.","https://enterprise.news/climate/en/news/story/145ecb84-71b4-4b8f-ae1b-74dea49b143b/kuwait-advances-its-renewables-partnership-with-china"
"China","Kuwait","2025","Project Development","Renewables (Solar)","Medium","""Chinese companies (unspecified), Kuwaiti government""","China plans to construct a major solar power plant in Kuwait to increase the country's renewable energy capacity.","https://www.pvknowhow.com/news/china-solar-power-kuwait-plant-2028/"
"China","Kuwait","2025","Cooperation Agreement","Renewables (Solar)","Medium","""Chinese companies, Kuwaiti government""","""China and Kuwait signed an agreement to expand solar power projects, including increasing capacity at two existing solar projects.""","https://www.arabnews.com/node/2594037/amp"
"China","Kuwait","2025","Bid/Contract","Electricity","Low","""TBEA, Public Authority for Housing Welfare (PAHW)""","China's TBEA was the low bidder for two electricity distribution projects for Kuwait's PAHW.","https://news.goalfore.com/detail/83311/chinese-firm-bids-low-for-kuwait-electricity-contracts.html"
"China","Kuwait","2025","Strategic Cooperation","Energy Transition","High","""Chinese government, Kuwaiti government""","Kuwait is turning to China to fast-track its energy shift under Vision 2035.","https://www.tacticalreport.com/daily/63702-kuwait-pm-sheikh-ahmad-drives-energy-overhaul-backed-by-china"
"China","Qatar","2022","Long-term Supply Agreement","LPG","Medium","""Qatar Petroleum, Wanhua Chemical Group""","""Qatar Petroleum signed a 10-year agreement to supply 800,000 metric tons per year of LPG to Wanhua Chemical Group.""","https://www.euro-petrole.com/qatar-petroleum-announces-a-10-year-lpg-supply-agreement-with-china-s-wanhua-chemicals-n-i-19717"
"China","Qatar","2022","Long-term Supply Agreement","LNG","High","""Sinopec, QatarEnergy""","Sinopec signed a 27-year LNG supply deal with QatarEnergy for 4 million tons per annum.","https://www.reuters.com/business/energy/qatarenergy-signs-27-year-lng-deal-with-chinas-sinopec-2022-11-21/"
"China","Qatar","2023","Long-term Supply Agreement","LNG","High","""CNPC, QatarEnergy""","CNPC signed a 27-year LNG supply deal with QatarEnergy for 4 million tons per annum.","https://www.energypolicy.columbia.edu/unpacking-the-recent-china-qatar-lng-deals/"
"China","Qatar","2025","Investment","Renewables (Solar)","Medium","""Chinese companies (unspecified), QatarEnergy""","""The Al-Kharsaah Solar Power Plant, built with Chinese involvement, was completed in October 2022.""","https://oilgas-info.jogmec.go.jp/_res/projects/default_project/_page_/001/010/410/4_12_en_2025_qatarenergy.pdf"
"China","Qatar","2025","Sales and Purchase Agreement","Helium","Medium","""QatarEnergy, Guangzhou Guanggang Gases & Energy Co. Ltd (G-gas)""","QatarEnergy signed a 20-year helium sales and purchase agreement with China's G-gas.","https://www.qatarenergy.qa/en/MediaCenter/Pages/News.aspx"
"China","Iraq","2025","Oilfield Expansion","Oil","Medium","""Geo-Jade Petroleum, Basra Crescent, Iraq Oil Ministry""","Iraq signed an agreement with China's Geo-Jade Petroleum and Basra Crescent to expand the capacity of an oilfield.","https://www.argusmedia.com/en/news-and-insights/latest-market-news/2691198-iraq-signs-integrated-energy-deal-with-china-s-geo-jade"
"China","Iraq","2025","Long-term Supply Agreement","Oil","Medium","""Iraq, China""","""Iraq's crude oil exports to China surged to 1.42M bpd in June 2025, indicating a strong supply relationship.""","https://shafaq.com/en/Economy/Iraq-s-oil-exports-to-China-surge-to-1-42M-bpd-in-June"
"China","Iraq","2023","Financing Agreement","Oil","High","""China, Iraq""","""A 20-year pact mandates Iraq to set aside funds from selling 100,000 barrels of oil daily to China for financing projects in Iraq.""","https://epc.ae/details/featured/china-s-iraq-energy-policy-evading-the-vulnerabilities"
"China","Iraq","2025","Investment/Development","Oil","High","""Independent Chinese oil firms, Iraq""","""Independent Chinese oil firms are planning multi-billion-dollar projects to develop oilfields in Iraq, aiming to double output.""","https://www.reuters.com/business/energy/chinas-independent-oil-firms-elbow-into-iraqs-majors-dominated-market-2025-08-04/"
"China","Iraq","2025","Project Development","Gas","Medium","""CNPC, Iraq""","CNPC's Halfaya natural gas processing plant is a key natural gas project in Iraq with Chinese involvement.","https://www.eia.gov/international/content/analysis/countries_long/Iraq/Iraq_2025.pdf"
"China","Bahrain","2025","Contract","Renewables (Solar)","Medium","""Undisclosed Chinese Contractor, Bahraini government/entities""","A Chinese contractor secured a $71 million solar power contract in Bahrain for a project in the Southern Governorate.","https://www.bncnetwork.net/news/71M-Solar-Power-Contract-Awarded-in-Al-Dur-Bahrain/MzE3MjA="
"China","Oman","2025","Project Development/Operation","Renewables (Solar)","High","""POWERCHINA, Undisclosed Omani entities""","""POWERCHINA developed and operates the Ibri II Solar Power Plant, Oman's largest renewable energy project with 607 MWp capacity.""","https://en.powerchina.cn/2025-05/29/c_828953.htm"
"China","Oman","2025","Investment","Renewables (Battery Storage)","Medium","""Chinese companies (unspecified), Oman""","Chinese companies are involved in battery manufacturing projects in Oman.","https://www.carbonbrief.org/china-briefing-24-july-2025-eu-china-climate-statement-worlds-largest-megadam-clean-tech-exports/"
"China","Oman","2025","Investment/Construction","Renewables (Solar)","High","""JA Solar, Undisclosed Omani entities""","China's JA Solar will wholly fund and build a $564 million solar farm in the Sohar Freezone with a production capacity of 6GW.","https://www.energy-box.com/post/chinese-company-to-build-solar-plant-in-oman-freezone"
"China","Iran","2020-2025","Long-term Supply Agreement","Oil","High","""Chinese state-owned companies, National Iranian Oil Company (NIOC)""","""China has consistently been the top buyer of Iranian crude oil, with significant volumes of oil exports to China despite sanctions.""","https://www.fdd.org/analysis/2025/07/03/5-things-to-know-about-china-iran-security-cooperation/"
"China","Iran","2025","Investment/Project","Coal-to-Gas","Medium","""Undisclosed Chinese entities, Iranian entities""","China's $11.4 billion trade deals with Iran include coal-to-synthetic gas projects.","https://www.ainvest.com/news/china-iran-energy-ties-navigating-geopolitical-crossroads-in-global-oil-markets-2506/"
"China","Iran","2020","Strategic Cooperation","Renewables","Medium","""Chinese companies, Iranian government""","""General cooperation in renewable energy, including hydropower, photovoltaic, wind, and biomass power generation.""","https://greenfdc.org/renewable-energy-cooperation-and-investment-and-financing-between-china-and-iran/"
"India","UAE","2025","Strategic Cooperation","Nuclear","High","""India, UAE""","""India and the UAE are forging a future-focused energy alliance through strategic cooperation in nuclear power, critical minerals, and green hydrogen.""","https://orfme.org/research/india-uae-partnership-in-next-generation-energy-sectors/"
"India","UAE","2025","Interconnection Project","Electricity/Renewables","High","""India, UAE""","""A planned system would enable large-scale renewable energy transmission from the UAE to India with a capacity of approximately 2,000â€“2,500 MW.""","https://www.utilities-me.com/utilities/the-technicalities-of-turning-a-uae-india-power-grid-into-reality"
"India","UAE","2025","Investment","Renewables","High","""Abu Dhabi's sovereign wealth fund, Indian renewable energy companies""","Abu Dhabi's sovereign wealth fund committed $5 billion to renewable energy projects in India.","https://www.ainvest.com/news/geopolitical-realignmen-middle-east-macron-recognition-palestine-reshapes-energy-defense-emerging-market-investments-2507/"
"India","UAE","2025","Energy Hub Development","Multi-sector","Medium","""Sri Lanka, India, UAE""","""Sri Lanka will begin talks with India and UAE for a new energy hub, indicating a confirmed plan for collaboration.""","https://www.reuters.com/business/energy/sri-lanka-begin-talks-with-india-uae-new-energy-hub-2025-04-25/"
"India","UAE","2025","LNG Deal","LNG","Medium","""ADNOC, Indian companies""","""The UAE's expanding LNG and gas investments, including a $13 billion spending plan, present opportunities for greater U.S. energy involvement, and also for India.""","https://oilprice.com/Energy/Natural-Gas/UAE-India-LNG-Deal-Highlights-USs-Strategic-Energy-Play.html"
"India","Saudi Arabia","2025","Strategic Cooperation","Multi-sector (Oil","Gas","Green Hydrogen","""Electricity), High, ""India, Saudi Arabia"", ""India and Saudi Arabia are expanding cooperation in crude; gas; green hydrogen; and exploring electricity grid interconnectivity.""""","https://saudienergyconsulting.com/insights/articles/saudi-arabia-india-energy-cooperation-expands-with-new-agreements"
"India","Saudi Arabia","2025","Investment","Renewables/Infrastructure","High","""Saudi Arabia (unspecified entities), India""","Saudi Arabia committed $12 billion investment into India's renewable energy and infrastructure sectors.","https://jkmanagement.ae/india-saudi-arabia-economic-relations-2025-transformational-shift/"
"India","Saudi Arabia","2025","Joint Projects","Refineries/Petrochemicals","Medium","""India, Saudi Arabia""","India and Saudi Arabia are exploring joint projects in refineries and petrochemicals.","https://thearabweekly.com/saudi-arabia-india-boost-cooperation-energy-and-defence-after-modis-visit"
"India","Saudi Arabia","2025","Supply Agreement","Crude/LPG","Medium","""India, Saudi Arabia""","Saudi Arabia and India agreed to boost cooperation in supplies of crude and liquefied petroleum gas.","https://www.reuters.com/business/energy/saudi-arabia-india-agree-boost-cooperation-energy-including-crude-lpg-2025-04-23/"
"India","Saudi Arabia","2025","Strategic Partnership","Green Hydrogen/Solar","High","""Saudi Arabia, India""","Saudi expertise in green hydrogen and solar power will bolster India's goal of 500 GW renewable energy capacity by 2030.","https://www.ainvest.com/news/saudi-india-energy-alliance-strategic-shift-global-energy-dynamics-2504/"
"India","Kuwait","2020-2025","Supply Agreement","Oil","Medium","""Indian Oil Public Sector Undertakings, Kuwait Petroleum Corporation (KPC)""","""Kuwait has consistently been a major crude oil supplier to India, fulfilling a significant portion of India's energy needs.""","https://www.mea.gov.in/Portal/ForeignRelation/India-Kuwait-Bilateral-12-2024.pdf"
"India","Kuwait","2025","Strategic Cooperation","Renewables (Solar)","Medium","""India, Kuwait (via ISA membership)""","Kuwait's membership in the International Solar Alliance (ISA) reinforces shared commitment to solar energy.","https://employmentnews.gov.in/newemp/MoreContentNew.aspx?n=Editorial&k=120462"
"India","Kuwait","2025","Bid/Contract","Oil Infrastructure","Low","""Larsen & Toubro, Kuwait National Petroleum Corporation (KNPC)""","India-based Larsen & Toubro submitted the lowest bid for a contract tendered by KNPC.","https://guest.meed.com/larsen-toubro-bids-low-for-kuwait-oil-contract/"
"India","Qatar","2025","Supply Agreement","LNG","Medium","""GAIL, QatarEnergy Trading""","India's GAIL will receive 12 LNG cargoes per year from Qatar Energy Trading starting April 2025 for five years.","https://www.spglobal.com/commodity-insights/en/news-research/latest-news/lng/121724-indias-gail-to-receive-12-lng-cargoesyear-from-qatar-energy-trading-starting-2025"
"India","Qatar","2025","Investment","Multi-sector","High","""Qatar, India""","""Qatar announced a $10 billion investment in India, including infrastructure and technology, which can include energy projects.""","https://energynews.oedigital.com/lng/2025/02/18/qatar-invests-10-billion-in-india"
"India","Qatar","2025","Partnership","Renewables (Solar)","Medium","""Revayu Energy, Q Solar""","Indian firm Revayu Energy partnered with Q Solar to install 100 MW of solar capacity in Qatar.","https://www.eqmagpro.com/revayu-energy-expands-to-qatar-sets-100-mw-solar-goal-for-middle-east-transition-eq/"
"India","Qatar","2020-2025","Long-term Supply Agreement","LNG","High","""Indian energy firms, Qatari energy firms""","Strategic long-term agreements between Indian and Qatari energy firms have built a continuous LNG supply network.","https://www.vajiraoinstitute.com/upsc-ias-current-affairs/as-india-and-qatar-eye-trade-expansion-why-lngs-centrality-in-bilateral-trade-is-in-focus.aspx"
"India","Iraq","2024-2025","Supply Agreement","Oil","High","""Indian Oil Corporation (IndianOil), Hindustan Petroleum Corp Ltd (HPCL), Iraq""","""IndianOil and HPCL plan to maintain or increase crude oil imports from Iraq, making Iraq a dominant supplier to India.""","https://shafaq.com/en/Economy/IndianOil-to-sustain-Iraq-oil-imports-at-21M-tons-in-2025"
"India","Oman","2025","Strategic Petroleum Reserve","Oil","Medium","""Indian Strategic Petroleum Reserves Ltd (ISPRL), Oman""","""India is looking to store crude oil in Oman, indicating a strategic energy reserve partnership.""","https://energynews.oedigital.com/oil-storage/2025/02/19/isprl-chief-india-wants-to-store-oil-in-oman"
"India","Oman","2020-2025","Supply Agreement","Crude Oil","High","""Indian refiners, Oman""","""Oman is a consistent and significant supplier of crude oil to India, forming a key part of India's energy imports.""","https://www.indemb-oman.gov.in/docs/1738146834Website%20bilateral%20brief%20-%20January%202025.doc.pdf"
"India","Oman","2025","Trade and Investment Pact","Multi-sector (Energy)","Medium","""India, Oman""","""India and Oman are finalizing a comprehensive trade and investment pact, which is expected to include energy cooperation.""","https://www.deccanherald.com/india/india-oman-looking-at-finalising-comprehensive-trade-deal-soon-3356158"
"Russia","UAE","2025","Cooperation Agreement","Nuclear","Medium","""Russia, UAE""","Russia and UAE signed an intergovernmental agreement on cooperation in the peaceful use of atomic energy.","http://en.kremlin.ru/acts/news/77382"
"Russia","UAE","2022","Joint Venture","Oil/Gas (Digital Technology)","Medium","""Gazprom Neft, ADNOC""","Gazprom Neft and ADNOC signed an agreement to commercialize jointly developed digital technologies for the oil and gas sector.","https://jpt.spe.org/gazprom-neft-adnoc-step-up-efforts-to-commercialize-digital-technology"
"Russia","UAE","2024","Investment","Energy Sector","High","""UAE (unspecified entities), Russia""","""The UAE has significantly ramped up its investments in Russia, particularly in the energy sector.""","https://www.ispionline.it/en/publication/uae-investments-in-russia-a-testament-to-growing-bilateral-ties-177993"
"Russia","Saudi Arabia","2020-2025","Strategic Cooperation","Oil","High","""OPEC+, Russia, Saudi Arabia""","""Russia and Saudi Arabia, as key members of OPEC+, have engaged in significant cooperation to stabilize global oil markets through production adjustments.""","https://energynews.pro/en/opec-closer-cooperation-between-saudi-arabia-and-russia/"
"Russia","Saudi Arabia","2025","Joint Investment Projects","Multi-sector (including energy)","Medium","""Russia, Saudi Arabia""","""Over 40 joint Russian-Saudi investment projects are being implemented, including in infrastructure and potentially energy.""","http://government.ru/en/news/55392/"
